t,p1x,p1y,p1h,p2x,p2y,p2h,p1ax,p1ay,p2ax,p2ay
674,330.0,350.0,0,569.4274576159308,350.0,180.0,0.0,0.0,-4.952788789525503,6.065416937945301e-16
718,330.0,350.0,0,567.3365699540143,350.0,180.0,0.0,0.0,-0.7864324071417387,9.631019301518785e-17
735,330.0,350.0,0,566.2198812941385,350.0,180.0,0.0,0.0,-2.6716756019877153,3.2718589743343296e-16
752,330.0,350.0,0,564.8951605717302,350.0,180.0,0.0,0.0,-1.7995853160252022,2.2038563970628425e-16
769,330.0,350.0,0,563.4303137633865,350.0,180.0,0.0,0.0,-1.2121633731445893,1.484471994965181e-16
786,330.0,350.0,0,561.8710809276171,350.0,180.0,0.0,0.0,-0.8164881265194168,9.999095706838235e-17
803,330.0,350.0,0,560.2482716198888,350.0,180.0,0.0,0.0,-0.5499694806136212,6.735183640622042e-17
820,330.0,350.0,0,558.5826385182474,350.0,180.0,0.0,0.0,-0.370448044230346,4.536680116170911e-17
837,330.0,350.0,0,556.8881601965334,350.0,180.0,0.0,0.0,-0.24952612519693756,3.055813705260705e-17
854,330.0,350.0,0,555.1742523323845,350.0,180.0,0.0,0.0,-0.16807562659740097,2.058332781271923e-17
871,330.0,350.0,0,553.4472571311217,350.0,180.0,0.0,0.0,-0.11321225877175531,1.386450303290717e-17
888,330.0,350.0,0,551.711446570809,350.0,180.0,0.0,0.0,-0.07625743122709974,9.338841906346565e-18
905,330.0,350.0,0,549.9696981673354,350.0,180.0,0.0,0.0,-0.05136542526794251,6.290450364123051e-18
922,330.0,350.0,0,548.2239501557681,350.0,180.0,0.0,0.0,-0.0345986859313348,4.237116998051375e-18
939,330.0,350.0,0,546.4755080910793,350.0,180.0,0.0,0.0,-0.02330495779857203,2.8540341972284435e-18
956,330.0,350.0,0,544.7252513680411,350.0,180.0,0.0,0.0,-0.015697736586615628,1.92241828646591e-18
973,330.0,350.0,0,542.9737723287468,350.0,180.0,0.0,0.0,-0.010573670035049661,1.2949011163662972e-18
990,330.0,350.0,0,541.2214699625545,350.0,180.0,0.0,0.0,-0.00712220500026754,8.722185556449572e-19
1007,330.0,350.0,0,539.4686130204268,350.0,180.0,0.0,0.0,-0.004797369683156289,5.875083426801994e-19
1024,330.0,350.0,0,537.7153825274424,350.0,180.0,0.0,0.0,-0.003231408794887363,3.9573344373973457e-19
1041,330.0,350.0,0,535.9619004183427,350.0,180.0,0.0,0.0,-0.0021766099945039357,2.6655784627602955e-19
1059,330.0,350.0,0,534.1167938548996,350.0,180.0,0.0,0.0,0.0889008647709133,-1.0887215948313008e-17
1076,330.0,350.0,0,532.3704717922801,350.0,180.0,0.0,0.0,-0.03219220906339238,3.942408578696632e-18
1092,330.0,350.0,0,530.7140772707293,350.0,180.0,0.0,0.0,-0.12497349750246967,1.5304839369465094e-17
1109,330.0,350.0,0,528.9560898012504,350.0,180.0,0.0,0.0,0.01671029125327801,-2.04642046961498e-18
1126,330.0,350.0,0,527.1994034913705,350.0,180.0,0.0,0.0,0.011255705873698134,-1.3784264170367303e-18
1143,330.0,350.0,0,525.4435936156304,350.0,180.0,0.0,0.0,0.007581610206243868,-9.284794671461099e-19
1161,330.0,350.0,0,523.5968373471669,350.0,180.0,0.0,0.0,0.09518936067545566,-1.1657334586407993e-17
1178,330.0,350.0,0,521.8494658111636,350.0,180.0,0.0,0.0,-0.027792716349221324,3.4036261116685545e-18
1195,330.0,350.0,0,520.0999301740616,350.0,180.0,0.0,0.0,-0.018720597739226134,2.2926120099467232e-18
1212,330.0,350.0,0,518.3489368433097,350.0,180.0,0.0,0.0,-0.012609806659782787,1.5442559363768477e-18
1229,330.0,350.0,0,516.5969616403255,350.0,180.0,0.0,0.0,-0.00849370443252147,1.0401787946190614e-18
1246,330.0,350.0,0,514.8443250685544,350.0,180.0,0.0,0.0,-0.005721183276910872,7.00642878740384e-19
1263,330.0,350.0,0,513.0912430124752,350.0,180.0,0.0,0.0,-0.003853670485950749,4.719385225591586e-19
1280,330.0,350.0,0,511.3378608873984,350.0,180.0,0.0,0.0,-0.0025957525734638153,3.178880080472641e-19
1297,330.0,350.0,0,509.58427664206374,350.0,180.0,0.0,0.0,-0.0017484451374894614,2.1412277411082242e-19
1314,330.0,350.0,0,507.83055625271226,350.0,180.0,0.0,0.0,-0.0011777164087417907,1.4422866302690917e-19
1331,330.0,350.0,0,506.0767441595725,350.0,180.0,0.0,0.0,-0.0007932853651983777,9.714943833024976e-20
1348,330.0,350.0,0,504.32287029666156,350.0,180.0,0.0,0.0,-0.0005343405814570321,6.543784827344044e-20
1365,330.0,350.0,0,502.5689548269129,350.0,180.0,0.0,0.0,-0.0003599207416601423,4.4077578422216346e-20
1382,330.0,350.0,0,500.8150113316606,350.0,180.0,0.0,0.0,-0.0002424351523590845,2.968974333397949e-20
1399,330.0,350.0,0,499.06104895900995,350.0,180.0,0.0,0.0,-0.00016329929425207932,1.9998395800880788e-20
1416,330.0,350.0,0,497.3070738709349,350.0,180.0,0.0,0.0,-0.00010999502029312011,1.3470504952127037e-20
1433,330.0,350.0,0,495.55309021801355,350.0,180.0,0.0,0.0,-7.409036606401621e-05,9.073452964637004e-21
1450,330.0,350.0,0,493.7991007959892,350.0,180.0,0.0,0.0,-4.990573508432389e-05,6.111689873204495e-21
1467,330.0,350.0,0,492.0451074880167,350.0,180.0,0.0,0.0,-3.361546887749883e-05,4.116707635880645e-21
1484,330.0,350.0,0,490.29111156255,350.0,180.0,0.0,0.0,-2.2642683166860506e-05,2.772928946585556e-21
1501,330.0,350.0,0,488.53711387399346,350.0,180.0,0.0,0.0,-1.5251642120220179e-05,1.867787470391993e-21
1518,330.0,350.0,0,486.78311499785616,350.0,180.0,0.0,0.0,-1.0273190047668964e-05,1.2581029309662292e-21
1535,330.0,350.0,0,485.02911532178905,350.0,180.0,0.0,0.0,-6.919807908900566e-06,8.474320606172622e-22
1552,330.0,350.0,0,483.27511510690584,350.0,180.0,0.0,0.0,-4.661039194870147e-06,5.708126730794609e-22
1569,330.0,350.0,0,481.52111452908724,350.0,180.0,0.0,0.0,-3.1395794032525428e-06,3.844875868842457e-22
1586,330.0,350.0,0,479.7671137068029,350.0,180.0,0.0,0.0,-2.114755621859973e-06,2.589828702193218e-22
1603,330.0,350.0,0,478.01311271985145,350.0,180.0,0.0,0.0,-1.4244555569074264e-06,1.7444549386099483e-22
1620,330.0,350.0,0,476.2591116219837,350.0,180.0,0.0,0.0,-9.594837426535003e-07,1.175028694139843e-22
1637,330.0,350.0,0,474.50511044940504,350.0,180.0,0.0,0.0,-6.462883645246407e-07,7.91474976804434e-23
1654,330.0,350.0,0,472.7511092265026,350.0,180.0,0.0,0.0,-4.3532644783079585e-07,5.331211417187384e-23
1671,330.0,350.0,0,470.99710796970317,350.0,180.0,0.0,0.0,-2.9322687441556223e-07,3.590993517784572e-23
1688,330.0,350.0,0,469.2431066900714,350.0,180.0,0.0,0.0,-1.9751154541956887e-07,2.4188188110312202e-23
1705,330.0,350.0,0,467.4891053950602,350.0,180.0,0.0,0.0,-1.3303968332218787e-07,1.6292662140070778e-23
1722,330.0,350.0,0,465.7351040896898,350.0,180.0,0.0,0.0,-8.961277419463358e-08,1.0974399503413936e-23
1739,330.0,350.0,0,463.9811027773416,350.0,180.0,0.0,0.0,-6.036130758622996e-08,7.392128304649436e-24
1756,330.0,350.0,0,462.22710146029334,350.0,180.0,0.0,0.0,-4.065812471012845e-08,4.979184465604474e-24
1773,330.0,350.0,0,460.4731001400792,350.0,180.0,0.0,0.0,-2.7386471652548874e-08,3.353875317108733e-24
1790,330.0,350.0,0,458.71909881773263,350.0,180.0,0.0,0.0,-1.8446957948098688e-08,2.2591008813624987e-24
1807,330.0,350.0,0,456.96509749394966,350.0,180.0,0.0,0.0,-1.2425488611878629e-08,1.521683451914256e-24
1824,330.0,350.0,0,455.21109616919915,350.0,180.0,0.0,0.0,-8.36955184896022e-09,1.0249746307447996e-24
1841,330.0,350.0,0,453.45709484379694,350.0,180.0,0.0,0.0,-5.637554736762574e-09,6.904015515149841e-25
1858,330.0,350.0,0,451.7030935179558,350.0,180.0,0.0,0.0,-3.7973430935648245e-09,4.650402321472722e-25
1874,330.0,350.0,0,450.0417998008417,350.0,180.0,0.0,0.0,-0.10223574074024633,1.252026726560044e-17
1891,330.0,349.9942898439562,0,448.28030608497806,350.0,180.0,0.0,0.0,0.03140881115979589,-3.846470005186856e-18
1944,330.0,349.93735135871003,0,443.912446507542,350.0,180.0,0.0,0.0,1.0002279503046834,-1.224925957758348e-16
1961,330.0,349.9152388398546,0,442.3962117703617,350.0,180.0,0.0,0.0,-0.9967402647616824,1.2206547748216768e-16
1977,330.0,349.89133891846103,0,440.88660773787336,350.0,180.0,0.0,0.0,-0.8062458395085281,9.873663866799911e-17
1994,330.0,349.8628225657943,0,439.23367498910267,350.0,180.0,0.0,0.0,-0.4236891371271265,5.188695456162386e-17
2011,330.0,349.8315017108631,0,437.54775136187214,350.0,180.0,0.0,0.0,-0.2853882219705451,3.494997725505832e-17
2028,330.0,349.797662116461,0,435.8396057626347,350.0,180.0,0.0,0.0,-0.19223159175561516,2.3541580353851446e-17
2045,330.0,349.7615604277821,0,434.1164919035954,350.0,180.0,0.0,0.0,-0.12948321627902087,1.585712063594054e-17
2062,330.0,349.72342713933807,0,432.3832957349651,350.0,180.0,0.0,0.0,-0.08721721099450638,1.0681027827498073e-17
2079,330.0,349.6834692595639,0,430.64330833154645,350.0,180.0,0.0,0.0,-0.05874770578194782,7.194518984311513e-18
2096,330.0,349.641872703915,0,428.89874649312014,350.0,180.0,0.0,0.0,-0.03957123709057613,4.8460788841275575e-18
2113,330.0,349.59880444412175,0,427.1511034100761,350.0,180.0,0.0,0.0,-0.026654365205181853,3.264218303183216e-18
2130,330.0,349.554414438447,0,425.40138486451514,350.0,180.0,0.0,0.0,-0.01795382800049924,2.198709799325258e-18
2147,330.0,349.50883736526146,0,423.65026833041605,350.0,180.0,0.0,0.0,-0.012093326454790339,1.4810053533903281e-18
2164,330.0,349.46219417997764,0,421.89821014021044,350.0,180.0,0.0,0.0,-0.008145814070298024,9.975745127639833e-19
2181,330.0,349.41459351334095,0,420.1455176699669,350.0,180.0,0.0,0.0,-0.005486851538815575,6.719455174407317e-19
2198,330.0,349.3661329272431,0,418.3923979618351,350.0,180.0,0.0,0.0,-0.003695829483606537,4.526085747293607e-19
2216,330.0,349.3139790816906,0,416.5475482345739,350.0,180.0,0.0,0.0,0.08792183321200281,-1.0767319161824792e-17
2233,330.0,349.2640314633194,0,414.8013895603988,350.0,180.0,0.0,0.0,-0.03287714903564583,4.026289533159559e-18
2250,330.0,349.21346306649,0,413.0526708818881,350.0,180.0,0.0,0.0,-0.022145366223841396,2.7120251861972808e-18
2267,330.0,349.1623371449886,0,411.3022278375122,350.0,180.0,0.0,0.0,-0.014916659733980498,1.8267639597188844e-18
2284,330.0,349.11071050740105,0,409.5506232960263,350.0,180.0,0.0,0.0,-0.01004755285463771,1.2304703442694278e-18
2301,330.0,349.0586341738422,0,407.79823639415866,350.0,180.0,0.0,0.0,-0.006767823371121421,8.288193228640848e-19
2319,330.0,349.0030636531895,0,405.95390601198653,350.0,180.0,0.0,0.0,0.08594214628313582,-1.052487743574971e-17
2336,330.0,348.950217973622,0,404.20807772345074,350.0,180.0,0.0,0.0,-0.03426215720804247,4.19590411567158e-18
2353,330.0,348.8970468115118,0,402.45958158585967,350.0,180.0,0.0,0.0,-0.023078279024994517,2.8262740537787145e-18
2370,330.0,348.84358333167467,0,400.7092884404351,350.0,180.0,0.0,0.0,-0.015545050462569232,1.903719629156709e-18
2387,330.0,348.7898573196205,0,398.95778486777624,350.0,180.0,0.0,0.0,-0.010470823826252775,1.2823060883256734e-18
2404,330.0,348.7358955258858,0,397.205465976418,350.0,180.0,0.0,0.0,-0.007052929925471991,8.637348057839204e-19
2421,330.0,348.6817219752796,0,395.452597903281,350.0,180.0,0.0,0.0,-0.004750707428471781,5.817938645963827e-19
2438,330.0,348.62735824462,0,393.6993599126794,350.0,180.0,0.0,0.0,-0.0031999780671926,3.918842897327279e-19
2455,330.0,348.57853386821415,0,391.94587275334015,350.0,180.0,0.0,0.0,-0.002155438907715948,2.6396513590926496e-19
2472,330.0,348.53468441744064,0,390.1922177591031,350.0,180.0,0.0,0.0,-0.001451858977574716,1.7780144497021628e-19
2489,330.0,348.49530297573716,0,388.43844971475716,350.0,180.0,0.0,0.0,-0.00097794211806413,1.1976336846383054e-19
2506,330.0,348.45422412240555,0,386.6846055222008,350.0,180.0,0.0,0.0,-0.0006587215432423263,8.067012294619984e-20
2522,330.0,348.4141907467062,0,385.0234120525544,350.0,180.0,0.0,0.0,-0.10270100131365423,1.25772452527996e-17
2539,330.0,348.37027925005367,0,383.26199008159597,350.0,180.0,0.0,0.0,0.03110804966113868,-3.809637344523241e-18
2556,330.0,348.3251319285487,0,381.5029903626982,350.0,180.0,0.0,0.0,0.02095373754909372,-2.566092761967032e-18
2573,330.0,348.278874705699,0,379.7456222225882,350.0,180.0,0.0,0.0,0.014114003354726925,-1.7284669031520257e-18
2590,330.0,348.2316206741246,0,377.9907477646076,349.9600614622183,184.0,0.0,0.0,0.02157164471731388,-0.34548908115673443
2607,330.0,348.189181558996,0,376.2375529992286,349.893221153098,184.0,0.0,0.0,0.01453021281734458,-0.23271428493568955
2624,330.0,348.15106674777473,0,374.4854896399752,349.80826036833315,184.0,0.0,0.0,0.009787250220558054,-0.15675151941650214
2641,330.0,348.11683561854346,0,372.7341883724399,349.71109400671423,184.0,0.0,0.0,0.006592488911484275,-0.10558457486257114
2658,330.0,348.08038229020246,0,370.98340043409195,349.60570622148236,184.0,0.0,0.0,0.004440563903916437,-0.07111958142675746
2675,330.0,348.0419331921734,0,369.23295826364597,349.4947806556907,184.0,0.0,0.0,0.002991071816659448,-0.04790467612244213
2692,330.0,348.00169168201063,0,367.48274899529287,349.38012495568245,184.0,0.0,0.0,0.0020147239868606444,-0.03226759702965102
2709,329.87830591191243,347.9554024006449,0,365.8543906930503,349.2673947102195,184.0,0.0,0.0,0.0013570763231510673,-0.021734784625340044
2726,329.00310877918827,347.8804886277545,0,364.97964110522935,349.1801508120635,184.0,0.0,0.0,0.0009140984863766648,-0.014640100478378177
2743,328.12783403605965,347.81044154100186,0,364.10504030479007,349.09131198614006,184.0,0.0,0.0,0.0006157177960772361,-0.009861268271650151
2760,327.2524844278741,347.74495619689066,0,363.2305623127445,349.0011057541482,184.0,0.0,0.0,0.00041473474691646487,-0.0066423459367010865
2777,326.3770647842938,347.68376418023985,0,362.3561866497317,348.9096474503624,184.0,0.0,0.0,0.0002793567303025751,-0.00447414656283631
2794,325.5015907639422,347.62560916353965,0,361.48049243134375,348.8579381810723,180.0,0.0,0.0,-0.011876575661023108,0.34247538875701544
2811,324.6261698993253,347.56471820774664,0,360.6052149630525,348.7928535025286,184.0,0.0,0.0,0.004064929337296101,-0.11480475696385224
2828,323.7507899379041,347.50154914548864,0,359.73021311039497,348.7185570233701,184.0,0.0,0.0,0.0027380521574680555,-0.07733010500536834
2845,322.87545895976837,347.4354489869189,0,358.85398079050395,348.6788181498333,180.0,0.0,0.0,-0.01022044937682242,0.29340112506250954
2862,322.00018338318654,347.36700359129986,0,357.97829193042924,348.62227462291906,184.0,0.0,0.0,0.005180461679738022,-0.14786016394278187
2879,321.12494385642117,347.2966546279722,0,357.10297040114585,348.55427378617884,184.0,0.0,0.0,0.0034894516243485557,-0.09959554208547707
2896,320.2497304046209,347.2247432029625,0,356.22789450571486,348.47842095850945,184.0,0.0,0.0,0.0023504222965860487,-0.06708549306856264
2913,319.3745371044245,347.1515387164323,0,355.35298147610837,348.39714723986555,184.0,0.0,0.0,0.0015831957473617523,-0.04518739780932848
2930,318.49935986003544,347.07725876812196,0,354.47817566744135,348.31209199441446,184.0,0.0,0.0,0.001066407844284774,-0.030437294672510464
2947,317.62419548613286,347.0020829672978,0,353.60344002494963,348.22436052007674,184.0,0.0,0.0,0.000718310223008533,-0.020501930889899107
2964,316.7490413294206,346.9261625879724,0,352.72875009704205,348.13469765041077,184.0,0.0,0.0,0.00048383887950783044,-0.013809675752616268
2981,315.8739066025601,346.84860545960424,0,351.8526837292951,348.0845651938707,180.0,0.0,0.0,-0.011738840723133555,0.33618716977011687
2998,314.9988103733095,346.76980688352177,0,350.9770594946059,348.0210423393559,184.0,0.0,0.0,0.004157704736954732,-0.11904037095244947
3015,314.1237364277032,346.6900532910201,0,350.1017367191292,347.94842328039124,184.0,0.0,0.0,0.0028005437439430005,-0.08018312680657771
3032,313.24867639369165,346.60955705684734,0,349.22661809853656,347.86960097782054,184.0,0.0,0.0,0.0018863882257031817,-0.054009692451714095
3049,312.3736255356498,346.5284790193921,0,348.3516371870351,347.7865241746962,184.0,0.0,0.0,0.0012706320141454759,-0.036379809504877354
3066,311.4985808676693,346.44694386100457,0,347.47674902420516,347.70050522768275,184.0,0.0,0.0,0.0008558713913586757,-0.024504685724592887
3083,310.62354029800593,346.36505064608883,0,346.60192340613804,347.61242746344436,184.0,0.0,0.0,0.0005764972316057991,-0.01650584845367489
3100,309.7485022321421,346.2828800742435,0,345.72714017366894,347.5228848615419,184.0,0.0,0.0,0.0003883165875209596,-0.011117997440883709
3117,308.87346538077793,346.2004995031106,0,344.852385963268,347.4322761544869,184.0,0.0,0.0,0.0002615620056398965,-0.007488852659856647
3134,307.99842866064847,346.1179664547773,0,343.97765198835776,347.3408682230387,184.0,0.0,0.0,0.00017618274622321906,-0.005044335948019792
3151,307.1233911386337,346.03533108880265,0,343.10293253393706,347.2488388076299,184.0,0.0,0.0,0.00011867304653425408,-0.0033977601526175992
3168,306.2483519971569,345.95263796886763,3,342.22822393954584,347.1563052855672,184.0,0.0,0.0,7.993570468969706e-05,-0.002288660821499967
3185,305.3733105109275,345.869927344563,6,341.35352391416194,347.06334406042816,184.0,0.0,0.0,5.3843034041780326e-05,-0.0015415944977261468
3202,304.49827098188547,345.7862140920228,9,340.477431439648,347.01096417043914,180.0,0.0,0.0,-0.012028477013135794,0.34445069505203324
3220,303.57764136298493,345.6970235147538,12,339.55608745075773,346.94258246929024,184.0,0.0,0.0,0.09387469660698541,-0.10226446012118383
3237,302.70637411817427,345.6122533123461,15,338.6844203728632,346.86930848037326,184.0,0.0,0.0,-0.02848254337282817,-0.07812939010044016
3254,301.8339024268236,345.5271219181004,18,337.8117399265016,346.7901376926519,184.0,0.0,0.0,-0.019185250925919124,-0.05262633796938169
3271,300.9606177644953,345.44175232378836,21,336.9383785768924,346.7069506979355,184.0,0.0,0.0,-0.012922787416578653,-0.03544801059508051
3288,300.08678427650534,345.3562329525708,24,336.0645598102265,346.6210126350357,184.0,0.0,0.0,-0.00870452178388933,-0.02387704529013647
3305,299.21258002053264,345.27062857564397,27,335.1904340273024,346.53317404712766,184.0,0.0,0.0,-0.005863185475683378,-0.016083082864637183
