t,p1x,p1y,p1h,p2x,p2y,p2h,p1ax,p1ay,p2ax,p2ay
3322,298.33812492920055,345.1849877755124,30,334.3161025383198,346.4440061064812,184.0,0.0,0.0,-0.003949320224101046,-0.010833231301766002
3339,297.4634997257276,345.09934804102346,33,333.44163364464055,346.35389166831015,184.0,0.0,0.0,-0.002660180254774586,-0.007297040090218169
3356,296.58875870028305,345.0137392468644,36,332.5670734359644,346.26308658858096,184.0,0.0,0.0,-0.0017918422883808787,-0.004915134976354906
3373,295.7139383308662,344.928186034535,39,331.6924530480914,346.1717610191689,184.0,0.0,0.0,-0.0012069478301935486,-0.003310733055746068
3390,294.83906309629634,344.84270944769156,42,330.8177935454562,346.08002721879745,184.0,0.0,0.0,-0.0008129750448806221,-0.0022300411726508375
3407,293.96414939406486,344.7573280617828,45,329.9431092075595,345.9879582820121,184.0,0.0,0.0,-0.000547603141626078,-0.0015021095171315955
3424,293.08920818008863,344.6720587706857,48,329.06840974187037,345.8956007506286,184.0,0.0,0.0,-0.00036885412733265435,-0.0010117898400840983
3441,292.2142467469619,344.58691734054037,51,328.1937017742232,345.802983104092,184.0,0.0,0.0,-0.0002484524958076991,-0.0006815206673160823
3458,291.3392699217348,344.50191880537767,54,327.318989852733,345.7101214733632,184.0,0.0,0.0,-0.00016735245208862766,-0.0004590581972442527
3475,290.4642808726841,344.41707775503704,57,326.4442771240398,345.6170234839893,184.0,0.0,0.0,-0.00011272514341154713,-0.00030921208785489643
3492,289.5892915703538,344.33138675317156,57,325.5681611867251,345.56465117257056,180.0,0.0,0.0,-0.012140673885406524,0.34528080230265973
3509,288.7143324859223,344.24514247454147,57,324.69246437313285,345.49974436617117,184.0,0.0,0.0,0.003887038246690324,-0.11291508854064863
3526,287.83938757213286,344.1585455737065,57,323.8170560561022,345.4263667194529,184.0,0.0,0.0,0.0026182284055602002,-0.07605726351816686
3543,286.9644489674072,344.0717333557644,57,322.9418453003636,345.3472540735008,184.0,0.0,0.0,0.0017635843921853472,-0.05123059644760792
3560,286.08951266381683,343.98480040416723,57,322.0667695663361,345.2642478513598,184.0,0.0,0.0,0.0011879138969519813,-0.03450786803223272
3577,285.214576501915,343.8978125128158,57,321.19178618844353,345.17858695492396,184.0,0.0,0.0,0.0008001541819169233,-0.023243784743903696
3594,284.3396392322155,343.8108160939005,57,320.31686622296553,345.09110436458263,184.0,0.0,0.0,0.0005389672740442527,-0.015656531684781923
3611,283.46470006861813,343.7238445308416,57,319.4419901184841,345.00235955531844,184.0,0.0,0.0,0.0003630371859005897,-0.010545915267128465
3628,282.5897584708502,343.63692246972187,57,318.56714471634115,344.91272768320863,184.0,0.0,0.0,0.000244534324614713,-0.007103509963803541
3645,281.7148140350249,343.55006872021056,57,317.6923211931076,344.8224596546766,184.0,0.0,0.0,0.00016471325317849386,-0.004784777094041041
3662,280.839866436293,343.4632982188822,57,316.81751365830405,344.73172258340577,184.0,0.0,0.0,0.00011094743371967631,-0.003222926687837426
3679,279.9649153973209,343.3766233604619,57,315.94271820274736,344.64062703682015,184.0,0.0,0.0,7.473189201167476e-05,-0.0021708966229817745
3696,279.0899606700668,343.2900549030405,57,315.0679322545286,344.54924538412774,184.0,0.0,0.0,5.0337853667853694e-05,-0.0014622709742231083
3713,278.21500202472834,343.2036025861808,57,314.1931541439896,344.45762415030754,184.0,0.0,0.0,3.390653499772444e-05,-0.0009849554232197074
3730,277.3400392427695,343.11727555557604,57,313.31838281022925,344.3657923323252,184.0,0.0,0.0,2.2838739272067276e-05,-0.0006634455602495733
3747,276.46507211239765,343.03108265741065,57,312.4436176032378,344.2737669952653,184.0,0.0,0.0,1.5383701451011186e-05,-0.00044688317972395384
3764,275.5901004255928,342.94503264500946,57,311.56885815054295,344.1815570359297,184.0,0.0,0.0,1.0362142474792455e-05,-0.0003010112483760237
3781,274.7151239761683,342.8591343265032,57,310.694104267324,344.0891657117239,184.0,0.0,0.0,6.9797244209138735e-06,-0.00020275493856094243
3798,273.8401425585488,342.7733966729018,57,309.8193558957816,343.9965923374973,184.0,0.0,0.0,4.70139771714591e-06,-0.00013657152459457076
3815,272.96515596706826,342.6878288996742,57,308.94461306417816,343.90383342155116,184.0,0.0,0.0,3.166764068229146e-06,-9.199174857343241e-05
3832,272.0901639956615,342.6024405306928,57,308.0698758590834,343.81088342348403,184.0,0.0,0.0,2.1330666467132258e-06,-6.196373534455797e-05
3849,271.2151664378684,342.5172414505467,57,307.19514440646793,343.7177352569003,184.0,0.0,0.0,1.4367894858183073e-06,-4.173748795296482e-05
3866,270.340163087099,342.4322419492992,54,306.32041885870547,343.6243806198327,184.0,0.0,0.0,9.677916214828281e-07,-2.8113506891358497e-05
3883,269.4651590313645,342.34643080964275,51,305.44429940679413,343.5717706992771,180.0,0.0,0.0,-0.012064092680612462,0.3454701444811342
3900,268.59018898632263,342.2601018222787,48,304.5686012488656,343.5066374481235,184.0,0.0,0.0,0.003938621759120722,-0.11278755157327366
3917,267.7151308010513,342.17930548523043,45,303.69329791495977,343.4328967757536,184.0,0.0,0.0,0.00265297399048759,-0.07597135726009906
3934,266.8399805733202,342.1037337726091,42,302.81829319936105,343.35314186561413,184.0,0.0,0.0,0.0017869882981024013,-0.051172731772548156
3951,265.9647409300108,342.03308943079094,39,301.94351704455005,343.26907862971643,184.0,0.0,0.0,0.0012036782829399578,-0.03446889158633618
3968,265.08941773264434,341.967094795922,36,301.06891816912554,343.18181630361516,184.0,0.0,0.0,0.0008107727456080022,-0.023217531017720075
3985,264.21402567735333,341.9044742809927,33,300.19305659859333,343.1330238194566,180.0,0.0,0.0,-0.01151862484650934,0.329850233437811
4002,263.33858041962486,341.84528309100153,30,299.3177460084437,343.0698824264398,184.0,0.0,0.0,0.004306037587555355,-0.12330879993526431
4019,262.46309552933525,341.7884865267756,27,298.44141565929107,343.0376785161883,180.0,0.0,0.0,-0.009164286887023485,0.2624308290489204
4036,261.5875723256634,341.7343170519931,24,297.5658047237903,342.98603327637187,184.0,0.0,0.0,0.005891870844296634,-0.1687211134897793
4053,260.71199775392574,341.6828952529747,21,296.69070393138134,342.9209185953701,184.0,0.0,0.0,0.003968642093904527,-0.1136470453649877
4070,259.8363723945538,341.63427424242036,18,295.8159629479563,342.84632358527335,184.0,0.0,0.0,0.0026731950658387404,-0.07655029446551138
4087,258.9607035078269,341.5874451862904,15,294.94007895779123,342.80586310741023,180.0,0.0,0.0,-0.010264135769605451,0.29392638928087644
4104,258.08502287233085,341.54166118895625,12,294.06340749161944,342.7889944189079,180.0,0.0,0.0,-0.006913709134046542,0.19798272430554073
4121,257.20932648244866,341.4973760732226,9,293.1876081230601,342.74767611275087,184.0,0.0,0.0,0.007407813376321779,-0.21213202118214716
4138,256.33359546835294,341.45488457955,6,292.3124201937641,342.68945793830096,184.0,0.0,0.0,0.004989749566139695,-0.1428877331118041
4155,255.4578471655901,341.41335744712825,3,291.4362433993269,342.6603556220408,180.0,0.0,0.0,-0.008703752667924688,0.249242865427242
4172,254.5820753638465,341.3732048713475,0,290.56080706398893,342.6104862658444,184.0,0.0,0.0,0.006202077149881504,-0.1776042524697474
4189,253.70629506607148,341.33368077026273,357,289.6844674696878,342.58712023655596,180.0,0.0,0.0,-0.007887153932549207,0.22585853747456022
4206,252.8304955673642,341.2952565468134,354,288.80892762152195,342.5412208016594,184.0,0.0,0.0,0.00675212113432747,-0.19335545114725694
4223,251.95469539767547,341.2572322171298,351,287.93251951893825,342.52062902711543,180.0,0.0,0.0,-0.007516655704083147,0.2152488564830682
4240,251.07887658542427,341.2201141345441,351,287.0569394532479,342.476693729688,184.0,0.0,0.0,0.007001681062588883,-0.20050191238147108
4257,250.20302990482645,341.18425202200194,351,286.1819324471509,342.41655549514286,184.0,0.0,0.0,0.004716187256550299,-0.13505393285330689
4274,249.32717140039614,341.14887041668845,351,285.30590980993975,342.38595669404776,180.0,0.0,0.0,-0.00888801857019045,0.25451955092879663
4291,248.45121922081785,341.1192618484154,351,284.4292887755181,342.37564997202645,180.0,0.0,0.0,-0.005986785108030921,0.1714390946835085
4308,247.57520158595221,341.0945680954582,351,283.552267030786,342.37938791868004,180.0,0.0,0.0,-0.0040325743748974045,0.11547782116794403
4325,246.69908102087135,341.07510269674555,351,282.67642890125535,342.3519893376922,184.0,0.0,0.0,0.009348486039650753,-0.26770561405249277
4342,245.82285301015787,341.06101220142637,351,281.8014261443672,342.30289594250286,184.0,0.0,0.0,0.006296946452444274,-0.18032095352742292
4359,244.94654793407136,341.05132060532105,351,280.92559608492826,342.27936545723765,180.0,0.0,0.0,-0.00782325193647391,0.2240286239447194
4376,244.07017506526338,341.0452777147107,351,280.0492246547199,342.27328041805697,180.0,0.0,0.0,-0.005269580370448988,0.15090103818004738
4393,243.19374960261877,341.0422948873235,351,279.1724954984455,342.27916341854683,180.0,0.0,0.0,-0.0035494801274600883,0.10164381195072222
4410,242.317285649456,341.04189995685425,351,278.29552844970647,342.2933171559629,180.0,0.0,0.0,-0.0023908562522144488,0.06846516520016788
4427,241.44079450874958,341.04370613942575,351,277.41840242266187,342.3132449504894,180.0,0.0,0.0,-0.0016104312218930892,0.046116716363990826
4444,240.5642848125223,341.0473903781007,351,276.5411695536803,342.3372602635664,180.0,0.0,0.0,-0.0010847530954863187,0.031063264391152954
4461,239.68776313086656,341.0526780955954,351,275.66386420499833,342.3642235594868,180.0,0.0,0.0,-0.0007306672040176836,0.020923571119389396
4478,238.81116580283316,341.0603540736225,351,274.7879722932056,342.3524046741397,184.0,0.0,0.0,0.011572582279164578,-0.331395397283869
4495,237.93454114478968,341.0699308586116,351,273.91161413491454,342.3545393838941,180.0,0.0,0.0,-0.004269692979165828,0.12226800959150043
4512,237.05789355094973,341.08103803873,351,273.03494644951303,342.36620913005464,180.0,0.0,0.0,-0.0028759767029823734,0.08235719730224368
4529,236.1812291286433,341.09338877578494,351,272.1580716524541,342.38443564438296,180.0,0.0,0.0,-0.0019371983035905017,0.05547410128079977
4546,235.30455353988566,341.1067556728043,351,271.2810571804201,342.40721167075844,180.0,0.0,0.0,-0.0013048566295925002,0.03736620494282645
4563,234.42787148260697,341.1209541948562,351,270.4039475732484,342.43318478449385,180.0,0.0,0.0,-0.0008789243830290495,0.025169101248920307
4580,233.5511228677816,341.1368533101841,351,269.5282307699763,342.4204837063024,184.0,0.0,0.0,0.01147271931595969,-0.3285356961756349
4597,232.67435720800816,341.1540430298989,351,268.6520296592379,342.42175158947623,180.0,0.0,0.0,-0.004336958601558733,0.12419424499177523
4613,231.8439230063299,341.1709279260198,351,267.82183016661065,342.4319578091784,180.0,0.0,0.0,-0.10529898610079691,0.08771994681796053
4630,230.9633865809664,341.18969820967624,351,266.941345239901,342.4492579486295,180.0,0.0,0.0,0.02942861701041554,0.05670539086092189
4647,230.0840622469458,341.20911070902764,351,266.06193970360226,342.4709877687322,180.0,0.0,0.0,0.019822506521177608,0.03819557608598248
4664,229.20555486309487,341.22902206876597,351,265.1832607117531,342.4957824515617,180.0,0.0,0.0,0.013352029578660767,0.025727748462544657
4681,228.32759876233686,341.24932004990546,351,264.3050701027983,342.52272334276813,180.0,0.0,0.0,0.008993650408385597,0.017329678166443152
4698,227.45001535378393,341.26991445129244,351,263.4272070991007,342.55119276637777,180.0,0.0,0.0,0.0060579365250620415,0.011672912061842853
4715,226.5726846470189,341.29073089618856,351,262.5495630994724,342.5807761734508,180.0,0.0,0.0,0.0040805004948213045,0.007862631648137677
4732,225.6955261067165,341.31170653699445,351,261.6720646646709,342.61119620144666,180.0,0.0,0.0,0.002748540566471584,0.005296105728096801
4749,224.818485771692,341.33278705309294,351,260.79466204180335,342.64226824115065,180.0,0.0,0.0,0.001851359963103672,0.0035673470586433122
4766,223.9415275850955,341.3539245257618,351,259.91732142806615,342.6738704974126,180.0,0.0,0.0,0.0012470377024050262,0.002402891046773771
4783,223.06456061867468,341.37609818569666,351,259.0414813801687,342.6649630045114,184.0,0.0,0.0,0.012904723316943452,-0.34387054354664237
4800,222.18762255671626,341.3989886460558,351,258.1652225794804,342.6687510655655,180.0,0.0,0.0,-0.003372390384241191,0.1138650096116186
4817,221.31069958936413,341.4223721712747,351,257.2886860904313,342.68113637835444,180.0,0.0,0.0,-0.0022715722713015523,0.0766971106648148
4834,220.4337854827417,341.4460914272089,351,256.41196386294155,342.6993593325354,180.0,0.0,0.0,-0.0015300840044678706,0.05166158422499807
4851,219.55687746485268,341.4700341324315,351,255.53511640555809,342.72156228852987,180.0,0.0,0.0,-0.001030632874990879,0.03479817246702293
4868,218.67997436536453,341.4941186636038,351,254.65818377875726,342.7464953665401,180.0,0.0,0.0,-0.0006942129451141287,0.023439327794727887
4885,217.80307577168514,341.5182843262156,351,253.78119259072616,342.7733182522261,180.0,0.0,0.0,-0.00046760745252782954,0.015788245431260884
4902,216.92618164351015,341.5424847623391,351,252.90416052657903,342.8014666881231,180.0,0.0,0.0,-0.00031497068903472405,0.01063463491703876
4919,216.04929213467392,341.5666834710951,351,252.02709931765972,342.8305625412191,180.0,0.0,0.0,-0.00021215772848225855,0.007163269681301624
4937,215.1266706829176,341.59246590888694,351,251.10428209963607,342.8619054496334,180.0,0.0,0.0,0.09016681796477263,0.004616230329639485
4954,214.25350913193856,341.61670438541495,351,250.2309103158246,342.89208827025766,180.0,0.0,0.0,-0.03130653593305802,0.003229559502060572
4971,213.37913932919403,341.640828004624,351,249.35630907643267,342.9227238577954,180.0,0.0,0.0,-0.02108743378830478,0.0021753643491799176
4988,212.50395791057386,341.6648297695759,351,248.48087746376873,342.9537283159876,180.0,0.0,0.0,-0.014204058370653421,0.0014652803419982366
5005,211.6282322122029,341.68870019758316,351,247.60488412099537,342.98504792623436,180.0,0.0,0.0,-0.009567559344697224,0.0009869824709850907
5022,210.75214248562432,341.7124281376579,351,246.72850982110938,343.0166494924302,180.0,0.0,0.0,-0.006444509690513284,0.0006648109376144267
5039,209.8758103342381,341.7360012955993,351,245.85187613935886,343.048513842443,180.0,0.0,0.0,-0.0043408881674873315,0.00044780286962001155
5056,208.99936339483747,341.75457594712657,351,244.97641392351989,343.03981337913456,184.0,0.0,0.0,0.009140812258650042,-0.34518745042430465
5073,208.1228965422053,341.7683010611791,351,244.10028869277295,343.0439397421048,180.0,0.0,0.0,-0.005907682867466652,0.11297796843122578
5090,207.24644073230922,341.77736504249145,351,243.22369241304858,343.0569593144134,180.0,0.0,0.0,-0.003979292745015908,0.07609961810929763
5107,206.37002259567177,341.7819720342595,351,242.34674860939492,343.0762615434101,180.0,0.0,0.0,-0.002680369123695795,0.05125912562241056
5124,205.49360473444315,341.783347437786,351,241.4709905058139,343.05916602127235,184.0,0.0,0.0,0.010259303472913508,-0.310961996463611
5141,204.6172292424315,341.78140308555015,351,240.5945941970496,343.0578085549119,180.0,0.0,0.0,-0.005154290365846033,0.1360315249094663
5158,203.74090799839774,341.77612799752103,351,239.717742297549,343.06740403749643,180.0,0.0,0.0,-0.003471823169703762,0.09162801597673836
5175,202.86459736918135,341.7685773523843,351,238.84200413153835,343.0438038639925,184.0,0.0,0.0,0.009726196430111229,-0.2837703485510311
5192,201.9883324114405,341.7585254536346,351,237.96558294729857,343.0381519147936,180.0,0.0,0.0,-0.005513380221436685,0.15434725540668667
5209,201.1120760282882,341.7468702113591,351,237.0901185693775,343.0040316614397,184.0,0.0,0.0,0.008351045910564929,-0.2415239687037061
5226,200.2358544018318,341.7332686287474,351,236.21387501086076,342.99105758413276,180.0,0.0,0.0,-0.006439653111924064,0.18280354133148477
5243,199.35967814249648,341.71750790504086,351,235.337084656712,342.9927414173377,180.0,0.0,0.0,-0.004337616876800108,0.12313267690613107
5260,198.48351285711615,341.7004799247454,351,234.4613402612269,342.963783245416,184.0,0.0,0.0,0.00914301573225963,-0.262549461871261
5277,197.6073826652372,341.6818237231174,351,233.5848780156761,342.954548480929,180.0,0.0,0.0,-0.005906198653309586,0.1686412048792712
5294,196.73125593508524,341.6623239445175,351,232.70934710219817,342.91809301998916,184.0,0.0,0.0,0.008086451555870825,-0.231895860575709
5311,195.85515593753772,341.6415409308078,354,231.83302442937443,342.90367356413293,180.0,0.0,0.0,-0.006617878385628812,0.1892888354275777
5328,194.97909847526577,341.61917864653464,357,230.956143915117,342.9045585199112,180.0,0.0,0.0,-0.004457665727511874,0.1275010366039741
5345,194.10304362834296,341.59605581067825,0,230.08030837043358,342.87528279504164,184.0,0.0,0.0,0.009062153314384267,-0.25960702531140845
5361,193.27328405839583,341.57396602791755,3,229.25144191990395,342.8278228348935,184.0,0.0,0.0,-0.09558598483757175,-0.19049528987066083
5378,192.39349446738285,341.54981647884887,6,228.37164700679418,342.80382598872194,180.0,0.0,0.0,0.0234052130951542,0.22914703792475738
5395,191.51495640251994,341.52456926710744,9,227.49242303233902,342.7981056428168,180.0,0.0,0.0,0.015765266476641667,0.15434869575979307
5412,190.63724081626935,341.4989566729911,12,226.61499883826582,342.7642343937577,184.0,0.0,0.0,0.022683901334427166,-0.24152299851170425
5430,189.71432173361325,341.47222181138176,15,225.69310397280645,342.70803271306363,184.0,0.0,0.0,0.10470176464470252,-0.14934555949409162
5447,188.84125098117107,341.4464493482186,18,224.82003881227052,342.6820974391932,180.0,0.0,0.0,-0.03297256614888385,0.23442129739102277
5464,187.96723741156254,341.4197401952817,21,223.94534903483904,342.6749230596701,180.0,0.0,0.0,-0.022209637213833427,0.15790132762922235
